,Location,Cost,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,URL,Yelp,Google,N,Latitude,Longitude
0,albertacos,5.475,0.745,3.5,3.0,2.9,3.75,2.75,4.0,4.0,3.75,4.5,3.45,https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,2,33.1395266,-117.1721626
1,burros and fries,6.99,0.75,3.25,4.5,3.875,3.5,2.875,3.0,3.5,3.5,4.875,3.575,http://www.burrosandfries.com/,3.5,4.1,4,32.8297288,-117.2050566
2,caliente mexican food,5.7875,0.7475,2.75,3.0,2.8333333333333335,3.0,3.625,3.375,3.3,2.95,3.625,3.25,https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,4,32.9161974,-117.2367235
3,california burrito company,5.9,0.686,3.1,4.2,3.3,2.9,2.6,3.0,2.84,3.4,4.6,3.2,https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,5,32.8788215,-117.1668915
4,california burritos,6.312962962962962,0.8233333333333331,3.8814814814814813,3.437037037037037,4.037037037037037,3.9346153846153844,3.951923076923077,3.925925925925926,3.532,4.022222222222222,4.307407407407407,4.152,https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,27,32.793464,-117.1560493
5,cancun mexican & seafood,6.733333333333334,0.735,4.05,4.5,3.8333333333333335,3.9,3.9166666666666665,3.4166666666666665,3.3000000000000003,3.8000000000000003,3.9166666666666665,4.1000000000000005,http://cancunmexicanandseafood.com/,4.5,4.1,6,33.0793683,-117.3076099
6,carmen's mexican food,6.5,0.715,3.5,4.25,3.5,4.0,4.0,3.25,2.75,3.75,4.5,3.8,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4.0,4.2,2,32.8352268,-117.1868331
7,chipotle,7.15,0.92,2.5,2.5,3.0,2.8,2.5,3.5,,3.0,3.5,2.75,https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3.0,4.2,1,33.1280739,-117.2704361
8,colima's mexican food,6.423333333333335,,3.1666666666666665,4.833333333333333,3.8333333333333335,3.8333333333333335,4.0,3.8333333333333335,3.0,3.6666666666666665,4.0,3.6666666666666665,https://www.yelp.com/biz/colimas-mexican-food-san-diego,4.0,4.2,3,32.748619,-117.1398718
9,cortez mexican food,6.25,0.58,3.5,4.0,2.5,3.0,1.5,2.5,2.5,2.8,5.0,3.2,https://www.yelp.com/biz/cortez-mexican-food-bonsall,4.2,4.0,1,33.2909024,-117.2259557
10,cotixan,7.045,0.8600000000000001,3.5,2.5,3.25,3.65,3.5,2.75,3.9,4.0,4.5,3.6,https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4.0,4.0,2,32.8229419,-117.184444
11,don carlos taco shop,7.75,0.77,3.75,4.1,2.95,3.6500000000000004,4.0,4.0,3.25,3.5,4.5,3.3,https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4.0,4.5,2,32.8396989,-117.2752812
12,donato's taco shop,6.156666666666666,0.8200000000000001,2.6666666666666665,4.5,3.733333333333333,3.4333333333333336,4.333333333333333,3.8333333333333335,3.6666666666666665,3.4333333333333336,3.5,3.6,http://donatostacoshop.net/,3.5,4.2,3,32.8789011,-117.1688014
13,el cuervo,6.45,0.6950000000000001,3.5,4.25,3.75,3.75,3.5,3.75,4.5,3.75,3.5,3.8,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4.0,4.3,2,32.7500492,-117.1636872
14,el dorado mexican food,7.17,1.01,4.25,3.875,3.925,3.75,3.275,3.25,3.875,4.0,3.575,4.025,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4.0,4,33.4841317,-117.1428939
15,el indio,7.84,,4.0,4.0,3.5,4.0,4.5,4.0,3.5,3.5,4.5,4.0,http://elindiosandiego.com/,3.5,3.9,1,32.7423252,-117.180125
16,el nopalito,4.87,0.74,3.25,3.5,2.0,2.2,3.25,4.75,3.0,2.75,3.25,2.6,https://www.yelp.com/biz/el-nopalito-encinitas,4.0,4.0,2,33.0367532,-117.2796615
17,el pollo loco,5.99,0.61,2.0,3.0,3.8,2.5,2.5,3.0,2.5,3.0,2.6,3.2,https://www.yelp.com/biz/el-pollo-loco-oceanside-5,3.5,4.1,1,33.1815844,-117.2959464
18,el portal fresh mexican grill,7.025,0.7949999999999999,3.75,4.0,3.75,2.5,2.625,3.0,2.5,3.25,2.85,3.425,https://www.yelp.com/biz/el-portal-fresh-mexican-grill-san-diego,4.0,4.4,2,32.8175541,-117.1806305
19,el pueblo mexican food,4.99,0.67,4.5,4.5,3.5,4.0,4.5,5.0,2.5,4.5,5.0,4.3,https://www.yelp.com/biz/el-pueblo-authentic-mexican-food-cardiff-by-the-sea,4.0,4.7,1,33.0269045,-117.2731687
20,el rey moro,8.200000000000001,0.8166666666666668,3.0,3.6666666666666665,3.1666666666666665,3.1666666666666665,3.3333333333333335,3.6666666666666665,2.8333333333333335,3.3333333333333335,4.833333333333333,3.6666666666666665,https://www.yelp.com/biz/el-rey-moro-taco-shop-san-diego,4.0,3.8,3,32.8338051,-117.1955713
21,el torrito foods,4.74,0.68,3.25,4.5,3.0,2.75,2.65,4.0,3.0,2.75,5.0,2.85,https://www.yelp.com/biz/el-torito-foods-vista-2,4.0,4.4,2,33.191101,-117.2790471
22,el zarape,6.75,0.62,3.3333333333333335,4.25,3.59375,3.3833333333333333,3.9166666666666665,3.677777777777778,3.111111111111111,3.3777777777777778,4.666666666666667,3.414814444444444,https://www.yelp.com/biz/el-zarape-san-diego,4.0,4.4,9,32.7618065,-117.1464549
23,famoso mexican street food,10.5,1.16,2.0,2.5,3.3,3.5,1.5,4.0,2.5,2.5,3.0,3.1,https://www.yelp.com/biz/famoso-mexican-street-food-san-diego-20,4.5,3.9,1,32.7166296,-117.1571556
24,filiberto's,6.25,,4.35,4.5,3.85,3.25,4.5,3.65,2.75,3.5,4.75,3.85,https://www.yelp.com/biz/filibertos-encinitas-2,3.0,3.8,2,33.046304,-117.2941326
25,gloria's taco shop,5.57,0.6950000000000001,4.25,3.25,2.0,2.5,3.35,3.75,3.0,2.25,3.75,2.35,https://www.yelp.com/biz/glorias-taco-shop-san-diego,4.0,4.3,2,32.7186289,-117.1336277
26,goody's,7.25,0.75,1.5,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.8,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,3.5,4.1,1,32.8799547,-117.2371192
27,graciela's taco shop,5.99,,3.75,4.0,3.25,3.5,4.0,4.5,4.0,4.0,3.0,4.0,https://www.yelp.com/biz/gracielas-taco-shop-bonita-2,4.0,4.5,2,32.6695006,-117.0215818
28,jorge's mexicatessen,5.725,0.77,2.25,3.25,3.25,3.5,3.0,4.25,3.75,4.0,4.5,3.4,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,4.0,4.5,2,33.0529981,-117.2601254
29,jose's taco,6.1,0.85,3.5,3.5,2.0,3.5,4.5,3.5,3.0,3.5,4.0,3.3,https://www.yelp.com/biz/joses-taco-oceanside,4.0,3.8,1,33.184526,-117.2934667
30,juanita's taco shop,5.55,0.7849999999999999,4.25,4.25,3.25,3.5,4.25,3.5,3.5,3.5,5.0,3.7,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,4.0,4.5,2,33.054223,-117.2969337
31,jv's mexican food,7.875,,2.5,2.0,2.125,2.75,3.5,2.5,1.0,2.5,4.0,2.25,http://jvsmexfood.com/,4.0,4.1,2,32.768622,-117.2003349
32,karina's taco shop,7.49,0.9550000000000001,3.75,4.0,3.75,3.5,2.75,2.25,4.0,3.75,3.5,3.75,https://www.yelp.com/biz/karinas-taco-shop-encinitas,4.0,4.2,2,33.0647964,-117.3026313
33,king burrito,5.140000000000001,0.7050000000000001,2.75,3.75,2.5,3.0,2.5,1.75,2.75,2.5,4.25,2.65,https://www.yelp.com/biz/king-burrito-oceanside-2,4.0,3.9,2,33.1788465,-117.2947296
34,kotija jr,7.045,0.755,3.75,5.0,3.75,3.9,3.75,3.625,3.525,4.0,5.0,3.95,https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,4.0,4.2,2,32.9497632,-117.246375
35,la morena taco shop and seafood,6.35,,4.0,2.5,4.0,3.0,4.5,2.0,2.0,3.0,4.0,3.0,https://www.yelp.com/biz/la-morena-taco-shop-san-diego,4.5,4.7,1,32.7211059,-117.0863535
36,la perla cocina,8.99,,4.0,4.25,2.75,3.5,2.25,2.5,2.5,2.25,3.5,3.25,https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,4.5,4.7,2,32.7982445,-117.2563881
37,lalo's tacos,7.75,,3.75,5.0,3.0,3.5,5.0,5.0,2.0,3.0,2.8,2.8,https://www.yelp.com/biz/lalos-tacos-san-diego-2,3.0,3.9,1,32.7491295,-117.1519995
38,lola's 7 up market & deli,6.5,,2.5,2.75,3.0,4.0,3.0,3.0,3.0,3.5,2.5,3.4,https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,4.5,4.9,2,33.1571139,-117.3449128
39,lolita's taco shop,7.226923076923077,0.7477777777777779,3.0615384615384613,3.4076923076923076,3.4166666666666665,3.746153846153846,3.4916666666666667,2.9923076923076923,2.8653846153846154,3.480769230769231,4.0,3.3000000000000003,http://lolitasmexicanfood.com/,4.0,4.4,13,32.8316432,-117.1605738
40,los cabos,5.84,0.71,4.0,4.5,2.75,3.0,3.25,2.5,2.75,4.0,4.75,3.5,https://www.yelp.com/biz/los-cabos-san-marcos,4.0,4.1,2,33.1467401,-117.1991346
41,los palmitos,7.675,0.935,4.0,4.5,3.9,3.4,3.75,4.25,3.7,3.9,5.0,3.95,https://www.yelp.com/biz/los-palmitos-taco-shop-san-diego,4.0,4.1,2,32.8340905,-117.1796656
42,los panchos taco shop,6.833333333333333,0.7600000000000001,3.8333333333333335,4.333333333333333,4.166666666666667,3.8333333333333335,4.0,3.3333333333333335,4.333333333333333,4.0,3.8333333333333335,3.9333333333333336,https://www.yelp.com/biz/los-panchos-san-diego-2,3.0,3.4,3,32.7496735,-117.1612401
43,los primos mexican food,7.077272727272727,0.7614285714285716,3.3636363636363638,3.5,2.8636363636363638,3.090909090909091,1.9090909090909092,2.75,3.0,2.5454545454545454,3.4545454545454546,2.6454545454545455,http://www.primosmex.com/,3.0,3.7,11,32.8628174,-117.2243624
44,los tacos,8.084615384615386,0.83,3.6692307692307695,4.1923076923076925,4.2,3.8307692307692305,3.56923076923077,3.56923076923077,3.8076923076923075,4.1692307692307695,4.253846153846154,4.092307692307692,https://www.yelp.com/biz/los-tacos-oceanside,4.0,4.2,13,33.1826321,-117.3409433
45,los tacos 2,8.74,0.806,3.9,4.375,3.35,3.2,2.7,2.6,3.5,3.34,3.0,3.4799999999999995,https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5.0,5,33.1792619,-117.2951199
46,lourdes,6.85,0.6,3.75,3.0,3.25,3.0,3.5,3.75,3.75,3.4,5.0,3.425,https://www.yelp.com/biz/lourdes-encinitas-2,4.0,4.7,2,33.0208354,-117.2823407
47,lucha libre carlsbad,8.75,0.7174999999999999,3.45,2.625,3.575,3.5,3.0,3.225,4.325,3.625,4.75,3.15,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,4,37.3528445,-121.9723277
48,lucha libre north park,7.5874999999999995,0.8270833333333334,3.6785714285714284,3.1999999999999997,3.612,3.3642857142857143,3.48,3.185714285714286,3.925925925925926,3.314285714285714,4.014285714285714,3.2642857142857147,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,28,32.7486959,-117.1297798
49,lupe's taco shop,8.360000000000001,1.0850000000000002,3.5,3.8333333333333335,3.766666666666667,3.4166666666666665,3.0833333333333335,1.9666666666666668,3.34,3.3166666666666664,3.4499999999999997,3.5416666666666665,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,6,32.8014966,-117.1571964
50,matador mexican food,6.6,,2.7,3.6,3.25,3.35,4.4,2.7,3.25,3.2,3.75,3.0,https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4.0,2,32.7652048,-117.196432
51,mi asador mexican & seafood,6.64,0.9450000000000001,3.5,2.75,2.75,3.0,2.75,2.5,3.5,3.5,3.75,3.25,https://sites.google.com/site/miasador/,4.5,4.4,2,33.2165079,-117.2718828
52,mikes taco club,8.790000000000001,0.9850000000000001,4.375,4.625,3.75,4.375,3.375,3.5,3.8333333333333335,3.875,3.375,4.2,http://www.mikestacoclub.com/menu/,4.5,4.9,4,32.7476247,-117.252021
53,mr. ruribertos taco shop,7.75,0.69,3.75,3.5,2.5,2.65,2.45,2.9,2.1,2.65,4.25,2.95,https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,2,32.772199,-117.2514181
54,netos mexican food,5.745,0.905,4.0,4.5,3.25,3.5,2.75,2.75,2.25,3.375,3.25,3.1,https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,2,33.1422262,-117.2013389
55,nico's taco shop,7.09,,2.25,3.0,3.0,2.25,2.75,3.0,,2.25,3.0,2.8,http://www.yelp.com/biz/nicos-taco-shop-san-diego,3.0,2.9,2,32.939395,-117.231774
56,ortiz's taco shop #2,6.39,0.7474999999999999,2.75,4.133333333333334,3.8,3.25,4.5,4.3,3.75,3.675,4.5,3.6525,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4.0,4.2,4,32.7983334,-117.2458182
57,oscar's mexican food,5.183333333333334,,2.6666666666666665,2.5,2.8333333333333335,2.8333333333333335,3.5,4.333333333333333,3.5,3.1666666666666665,5.0,3.25,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,3,33.1452281,-117.2003865
58,papa chito's mexican food,6.25,0.66,3.75,4.25,2.75,2.75,3.25,3.75,3.0,2.75,5.0,2.975,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,2,32.853489,-117.203946
59,pollos maria,6.765000000000001,0.615,3.5,3.875,4.0,3.625,3.375,3.5,2.625,4.25,2.5,3.675,http://pollosmaria.com/,4.0,3.8,4,33.1612269,-117.3443176
60,porkyland,8.225,,3.625,4.25,3.625,3.75,3.375,3.5,3.5,3.125,5.0,3.825,http://goporkyland.com/,4.0,4.4,4,32.9203346,-117.2140145
61,raul's mexican food,5.0,,2.0,,1.75,1.5,1.25,1.5,1.75,1.75,4.0,1.5,https://www.yelp.com/biz/rauls-shack-encinitas,4.0,4.2,2,33.0461712,-117.2941785
62,rigoberto's taco shop,6.8204545454545435,0.9206666666666666,3.6363636363636362,4.072727272727272,3.7666666666666666,3.65,3.9523809523809526,3.6181818181818177,3.3583333333333334,3.752272727272727,3.840909090909091,3.815909090909091,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4.0,4.4,22,32.8798199,-117.1616766
63,rigoberto's taco shop la jolla,6.625,,3.625,3.5,3.4375,3.375,4.25,3.25,2.75,4.25,4.75,3.5999999999999996,https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4.0,4,32.8372328,-117.2780597
64,roberto's taco shop clairemont,6.140000000000001,,3.7,3.8,3.375,3.25,4.0,4.375,3.0,3.0,4.875,3.4,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4.0,4.0,4,32.7973995,-117.192783
65,roberto's taco shop hillcrest,7.5,0.8025,3.75,4.0,3.0,3.125,4.0,3.55,2.95,3.25,4.075,3.3,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4.0,4.2,4,32.7472185,-117.161355
66,roberto's very mexican food,5.95,0.625,1.75,3.75,3.0,2.25,4.0,1.25,1.25,2.5,5.0,2.1,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,2,32.9342398,-117.2551306
67,rubios ucsd,8.49,0.505,2.5,3.5,3.25,3.25,2.75,3.25,3.25,3.5,2.75,3.3,https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,2,32.8799547,-117.2371192
68,rudy's taco shop,6.6,,3.25,2.75,3.5,4.25,2.5,1.0,3.0,3.5,2.75,2.9,http://www.rudystacoshop.com/,4.0,4.3,2,32.9903958,-117.2606052
69,senor grubby's,9.0,0.74,2.25,3.0,2.25,2.0,1.0,1.5,2.5,1.75,4.25,1.65,eatgrubbys.com,4.0,4.1,2,33.1586417,-117.3499185
70,senor panchos,6.25,0.645,2.75,3.75,3.5,3.0,4.25,4.5,3.75,3.0,5.0,3.45,https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,4.0,4.2,2,33.1314939,-117.2095632
71,sotos mexican food,6.37,0.88,4.25,3.0,2.75,4.0,2.5,3.0,4.0,3.75,4.75,3.35,https://www.yelp.com/biz/sotos-mexican-food-san-diego,4.5,4.6,2,32.8791407,-117.1673854
72,taco stand,7.573043478260868,0.769090909090909,3.782608695652174,3.4347826086956523,4.282608695652174,3.9782608695652173,3.9,3.869565217391304,3.747826086956522,4.230434782608696,4.065217391304348,4.1347826086956525,http://letstaco.com/,4.5,4.4,23,32.8393518,-117.2768191
73,taco stand encinitas,7.69,0.7275,2.95,3.65,4.175,4.125,4.1875,3.675,4.5625,4.425,3.575,4.4,https://www.yelp.com/biz/the-taco-stand-encinitas,4.0,4.4,4,33.0440809,-117.293903
74,taco surf pb,6.766666666666666,0.8099999999999999,4.166666666666667,2.0,3.9333333333333336,4.133333333333334,4.0,2.8333333333333335,3.6,4.066666666666666,4.666666666666667,4.066666666666666,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4.0,4.6,3,32.7988776,-117.2560148
75,taco villa,6.146800000000001,0.6904545454545454,3.179310344827586,4.064285714285714,3.7035714285714287,3.4482758620689653,3.7648275862068963,3.444827586206897,2.996296296296296,3.2655172413793103,4.05,3.579310344827586,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,29,32.8799547,-117.2371192
76,tony's fresh mexican food,7.621111111111111,0.7859999999999999,3.7222222222222223,3.875,3.125,3.0,3.625,3.6666666666666665,2.4166666666666665,3.4444444444444446,3.8333333333333335,3.4055555555555554,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3.0,4.1,9,32.8799813,-117.1605508
77,valentines mexican food,7.6125,0.7228571428571428,4.0625,4.3375,4.025,4.0625,4.4375,4.0,3.5625,4.0,3.1875,4.3125,https://www.yelp.com/biz/valentines-mexican-food-san-diego-6,4.0,4.0,8,32.7174996,-117.1591189
78,vallarta express,7.276923076923077,0.895,2.9423076923076925,3.8,3.3846153846153846,3.3846153846153846,3.5384615384615383,3.292307692307692,3.4583333333333335,3.238461538461538,3.6538461538461537,3.553846153846154,http://www.vallartaexpress.com/menu/,3.5,4.0,13,32.8213737,-117.1826061
